     1→   701→      256
   492→  1192→        tb.position.set(0.9, 1.5, 0);
   493→  1193→        masts.push(tb);
   494→  1194→        truck.add(tb);
   495→  1195→        pad.add(truck);
   496→  1196→      });
   497→  1197→
   498→  1198→      // helium tank cluster + flag pole
   499→  1199→      [[14, -9], [15.4, -10], [13.4, -10.6]].forEach(([hx, hz]) => {
   500→  1200→        const ht = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.55, 2.1, 14), tankMat);
   501→  1201→        ht.position.set(hx, 1.15, hz);
   502→  1202→        pad.add(ht);
   503→  1203→      });
   504→  1204→      const flagPole = new THREE.Mesh(new THREE.CylinderGeometry(0.04, 0.05, 3.4, 8), steelMat);
   505→  1205→      flagPole.position.set(5.5, 1.7, 10);
   506→  1206→      pad.add(flagPole);
   507→  1207→      const flag = new THREE.Mesh(
   508→  1208→        new THREE.PlaneGeometry(1.05, 0.62),
   509→  1209→        new THREE.MeshStandardMaterial({ color: 0xff6a2e, roughness: 0.8, side: THREE.DoubleSide })
   510→  1210→      );
   511→  1211→      flag.position.set(6.05, 2.95, 10);
   512→  1212→      pad.add(flag);
   513→  1213→
   514→  1214→      // a floodlight bank watching the deck
   515→  1215→      const floodPole = new THREE.Mesh(new THREE.CylinderGeometry(0.07, 0.1, 4.6, 8), steelMat);
   516→  1216→      floodPole.position.set(-12, 2.3, -13);
   517→  1217→      pad.add(floodPole);
   518→  1218→      const floodGlow = new THREE.Sprite(xenoMat.clone());
   519→  1219→      floodGlow.scale.setScalar(2.6);
   520→  1220→      floodGlow.position.set(-12, 4.8, -13);
   521→  1221→      pad.add(floodGlow);
   522→  1222→    }
   523→  1223→
   524→  1224→    // ground haze
   525→  1225→    const hazeMat = new THREE.SpriteMaterial({ map: cloudTex, transparent: true, opacity: 0.16, depthWrite: false });
   526→  1226→    for (let i = 0; i < (isMobile ? 4 : 7); i++) {
   527→  1227→      const h = new THREE.Sprite(hazeMat.clone());
   528→  1228→      const hs = 24 + Math.random() * 30;
   529→  1229→      h.scale.set(hs, hs * 0.24, 1);
   530→  1230→      h.position.set((Math.random() - 0.5) * 70, 1.6 + Math.random() * 2.2, (Math.random() - 0.5) * 50);
   531→  1231→      pad.add(h);
   532→  1232→    }
   533→  1233→
   534→  1234→    // distant hills + far city glow
   535→  1235→    const hillMat = new THREE.MeshStandardMaterial({ color: 0x0c0910, roughness: 1 });
   536→  1236→    for (let i = 0; i < 11; i++) {
   537→  1237→      const a = (i / 11) * Math.PI * 2 + Math.random() * 0.4;
   538→  1238→      const r = 135 + Math.random() * 105;
   539→  1239→      const hill = new THREE.Mesh(new THREE.SphereGeometry(16 + Math.random() * 22, 12, 8), hillMat);
   540→  1240→      hill.scale.y = 0.1 + Math.random() * 0.1;
   541→  1241→      hill.position.set(Math.sin(a) * r, 0, Math.cos(a) * r);
   542→  1242→      pad.add(hill);
   543→  1243→    }
   544→  1244→    const cityGlow = new THREE.Sprite(
   545→  1245→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff9a4a, transparent: true, opacity: 0.2, blending: THREE.AdditiveBlending, depthWrite: false })
   546→  1246→    );
   547→  1247→    cityGlow.scale.set(70, 9, 1);
   548→  1248→    cityGlow.position.set(160, 3.5, -200);
   549→  1249→    pad.add(cityGlow);
   550→  1250→
   551→  1251→    const horizonGlow = new THREE.Sprite(
   552→  1252→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff9a4a, transparent: true, opacity: 0.26, blending: THREE.AdditiveBlending, depthWrite: false })
   553→  1253→    );
   554→  1254→    horizonGlow.scale.set(100, 16, 1);
   555→  1255→    horizonGlow.position.y = 2;
   556→  1256→    pad.add(horizonGlow);
   557→  1257→    scene.add(pad);
   558→  1258→
   559→  1259→    // sun low on the horizon (dusk) — sinks away as we climb
   560→  1260→    const sun = new THREE.Sprite(
   561→  1261→      new THREE.SpriteMaterial({ map: sunTex, color: 0xffe0b0, transparent: true, opacity: 0.95, blending: THREE.AdditiveBlending, depthWrite: false })
   562→  1262→    );
   563→  1263→    sun.scale.setScalar(21);
   564→  1264→    sun.position.set(-190, 13, -430);
   565→  1265→    scene.add(sun);
   566→  1266→
   567→  1267→    // ── Earth (curved limb + clouds + atmosphere rim) ─────────
   568→  1268→    const earth = new THREE.Group();
   569→  1269→    const EARTH_R = 1500;
   570→  1270→    const earthBodyMat = new THREE.MeshStandardMaterial({
   571→  1271→      map: earthSurfTex,
   572→  1272→      color: 0xd8e4ee,
   573→  1273→      roughness: 0.66,
   574→  1274→      metalness: 0.06,
   575→  1275→      emissive: 0x0d2033,
   576→  1276→      emissiveIntensity: 0.72,
   577→  1277→      transparent: true,
   578→  1278→      opacity: 0,
   579→  1279→    });
   580→  1280→    const earthBody = new THREE.Mesh(new THREE.SphereGeometry(EARTH_R, isMobile ? 48 : 80, isMobile ? 32 : 56), earthBodyMat);
   581→  1281→    earth.add(earthBody);
   582→  1282→    const earthCloudsMat = new THREE.MeshStandardMaterial({
   583→  1283→      map: earthCloudsTex,
   584→  1284→      color: 0xffffff,
   585→  1285→      transparent: true,
   586→  1286→      opacity: 0,
   587→  1287→      depthWrite: false,
   588→  1288→      roughness: 0.9,
   589→  1289→    });
   590→  1290→    const earthClouds = new THREE.Mesh(new THREE.SphereGeometry(EARTH_R * 1.005, isMobile ? 48 : 72, isMobile ? 32 : 48), earthCloudsMat);
   591→  1291→    earth.add(earthClouds);
   592→  1292→    // atmosphere halo — a soft additive ring hugging the limb (sprite, depth-tested)
   593→  1293→    const atmoSprite = new THREE.Sprite(
   594→  1294→      new THREE.SpriteMaterial({ map: atmoRingTex, color: 0xbcd4ff, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
   595→  1295→    );
   596→  1296→    atmoSprite.scale.set(4450, 4450, 1);
   597→  1297→    earth.add(atmoSprite);
   598→  1298→    earth.position.set(0, -EARTH_R - 4, 0);
   599→  1299→    earth.visible = false;
   600→  1300→    scene.add(earth);
   601→  1301→
   602→  1302→    // soft "sunrise" fill so the camera-facing side reads as ocean, not void
   603→  1303→    const earthSun = new THREE.DirectionalLight(0xbfd9ff, 0);
   604→  1304→    earthSun.position.set(0, 0, 120);
   605→  1305→    scene.add(earthSun, earthSun.target);
   606→  1306→
   607→  1307→    // ── orbital space station ─────────────────────────────────
   608→  1308→    const station = new THREE.Group();
   609→  1309→    const hullMat = new THREE.MeshStandardMaterial({ color: 0xd9d5cc, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
   610→  1310→    const panelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.6, transparent: true, opacity: 0 });
   611→  1311→    const stationGlowMats: THREE.Material[] = [hullMat, panelMat];
   612→  1312→
   613→  1313→    const truss = new THREE.Mesh(new THREE.BoxGeometry(9.4, 0.2, 0.2), hullMat);
   614→  1314→    station.add(truss);
   615→  1315→    [-2.4, 2.4].forEach((mx) => {
   616→  1316→      const mod = new THREE.Mesh(new THREE.CylinderGeometry(0.46, 0.46, 2.8, 16), hullMat);
   617→  1317→      mod.rotation.z = Math.PI / 2;
   618→  1318→      mod.position.x = mx;
   619→  1319→      station.add(mod);
   620→  1320→      const cap = new THREE.Mesh(new THREE.SphereGeometry(0.46, 16, 12), hullMat);
   621→  1321→      cap.position.x = mx + Math.sign(mx) * 1.4;
   622→  1322→      station.add(cap);
   623→  1323→      const ring = new THREE.Mesh(new THREE.TorusGeometry(0.3, 0.07, 8, 20), hullMat);
   624→  1324→      ring.position.x = mx + Math.sign(mx) * 1.72;
   625→  1325→      ring.rotation.y = Math.PI / 2;
   626→  1326→      station.add(ring);
   627→  1327→    });
   628→  1328→    const habitat = new THREE.Mesh(new THREE.SphereGeometry(0.66, 20, 16), hullMat);
   629→  1329→    habitat.position.y = 0.55;
   630→  1330→    station.add(habitat);
   631→  1331→    const dockTunnel = new THREE.Mesh(new THREE.CylinderGeometry(0.2, 0.2, 0.55, 12), hullMat);
   632→  1332→    dockTunnel.position.y = 0.28;
   633→  1333→    station.add(dockTunnel);
   634→  1334→    [-3.9, -5.6, 3.9, 5.6].forEach((px) => {
   635→  1335→      const wing = new THREE.Mesh(new THREE.BoxGeometry(2.9, 0.05, 1.0), panelMat);
   636→  1336→      wing.position.set(px + Math.sign(px) * 0.6, 0, 0);
   637→  1337→      wing.rotation.y = 0;
   638→  1338→      station.add(wing);
   639→  1339→      const spar = new THREE.Mesh(new THREE.BoxGeometry(1.4, 0.06, 0.06), hullMat);
   640→  1340→      spar.position.set(px, 0, 0);
   641→  1341→      station.add(spar);
   642→  1342→    });
   643→  1343→    [-1.2, 1.2].forEach((rx) => {
   644→  1344→      const radiator = new THREE.Mesh(new THREE.BoxGeometry(1.5, 0.04, 0.55), hullMat);
   645→  1345→      radiator.position.set(rx, -0.55, 0.1);
   646→  1346→      radiator.rotation.x = 0.2;
   647→  1347→      station.add(radiator);
   648→  1348→    });
   649→  1349→    // second habitat sphere + node — a bigger, lived-in complex
   650→  1350→    const habitat2 = new THREE.Mesh(new THREE.SphereGeometry(0.5, 18, 14), hullMat);
   651→  1351→    habitat2.position.set(-0.4, -0.62, 0.25);
   652→  1352→    station.add(habitat2);
   653→  1353→    const node = new THREE.Mesh(new THREE.CylinderGeometry(0.16, 0.16, 0.7, 12), hullMat);
   654→  1354→    node.rotation.x = Math.PI / 2;
   655→  1355→    node.position.set(-0.4, -0.3, 0.25);
   656→  1356→    station.add(node);
   657→  1357→    // comms antenna mast
   658→  1358→    const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.025, 0.025, 1.1, 8), hullMat);
   659→  1359→    mast.position.set(0.4, 1.35, 0);
   660→  1360→    station.add(mast);
   661→  1361→    const antenna = new THREE.Mesh(new THREE.ConeGeometry(0.16, 0.2, 10, 1, true), hullMat);
   662→  1362→    antenna.position.set(0.4, 1.95, 0);
   663→  1363→    station.add(antenna);
   664→  1364→    const stationBeacon = new THREE.Sprite(beaconTexMat());
   665→  1365→    stationBeacon.scale.setScalar(1.1);
   666→  1366→    stationBeacon.position.set(4.8, 0.4, 0);
   667→  1367→    station.add(stationBeacon);
   668→  1368→    station.position.set(-13, 116, -32);
   669→  1369→    station.rotation.z = 0.16;
   670→  1370→    station.scale.setScalar(1.7);
   671→  1371→    station.visible = false;
   672→  1372→    scene.add(station);
   673→  1373→
   674→  1374→    // ── SECOND station: a rotating centrifuge wheel further down the
   675→  1375→    //    corridor — deep space is inhabited, not empty ──
   676→  1376→    const wheelMats: THREE.Material[] = [];
   677→  1377→    const wheelRimMat = new THREE.MeshStandardMaterial({ color: 0xd5cfc2, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
   678→  1378→    const wheelPanelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.7, transparent: true, opacity: 0 });
   679→  1379→    wheelMats.push(wheelRimMat, wheelPanelMat);
   680→  1380→    const wheel = new THREE.Group();
   681→  1381→    const wheelRim = new THREE.Mesh(new THREE.TorusGeometry(3.4, 0.34, 12, 42), wheelRimMat);
   682→  1382→    wheel.add(wheelRim);
   683→  1383→    const rimInner = new THREE.Mesh(new THREE.TorusGeometry(2.9, 0.12, 8, 42), wheelRimMat);
   684→  1384→    wheel.add(rimInner);
   685→  1385→    for (let i = 0; i < 4; i++) {
   686→  1386→      const a = (i / 4) * Math.PI * 2;
   687→  1387→      const spoke = new THREE.Mesh(new THREE.CylinderGeometry(0.1, 0.1, 3.3, 8), wheelRimMat);
   688→  1388→      spoke.position.set(Math.cos(a) * 1.65, Math.sin(a) * 1.65, 0);
   689→  1389→      spoke.rotation.z = a + Math.PI / 2;
   690→  1390→      wheel.add(spoke);
   691→  1391→      const pod = new THREE.Mesh(new THREE.BoxGeometry(0.34, 0.34, 0.55), wheelRimMat);
   692→  1392→      pod.position.set(Math.cos(a) * 3.15, Math.sin(a) * 3.15, 0);
   693→  1393→      pod.rotation.z = a;
   694→  1394→      wheel.add(pod); // habitat pods hanging on the rim
   695→  1395→    }
   696→  1396→    const hub = new THREE.Mesh(new THREE.SphereGeometry(0.85, 18, 14), wheelRimMat);
   697→  1397→    wheel.add(hub);
   698→  1398→    const dockTube = new THREE.Mesh(new THREE.CylinderGeometry(0.18, 0.18, 1.5, 10), wheelRimMat);
   699→  1399→    dockTube.rotation.x = Math.PI / 2;
   700→  1400→    dockTube.position.z = 1.2;
   701→
   702→[showing lines 701-1400 of 2727; use offset=1401 with limit to continue reading]
