   701→      256
  1252→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff9a4a, transparent: true, opacity: 0.26, blending: THREE.AdditiveBlending, depthWrite: false })
  1253→    );
  1254→    horizonGlow.scale.set(100, 16, 1);
  1255→    horizonGlow.position.y = 2;
  1256→    pad.add(horizonGlow);
  1257→    scene.add(pad);
  1258→
  1259→    // sun low on the horizon (dusk) — sinks away as we climb
  1260→    const sun = new THREE.Sprite(
  1261→      new THREE.SpriteMaterial({ map: sunTex, color: 0xffe0b0, transparent: true, opacity: 0.95, blending: THREE.AdditiveBlending, depthWrite: false })
  1262→    );
  1263→    sun.scale.setScalar(21);
  1264→    sun.position.set(-190, 13, -430);
  1265→    scene.add(sun);
  1266→
  1267→    // ── Earth (curved limb + clouds + atmosphere rim) ─────────
  1268→    const earth = new THREE.Group();
  1269→    const EARTH_R = 1500;
  1270→    const earthBodyMat = new THREE.MeshStandardMaterial({
  1271→      map: earthSurfTex,
  1272→      color: 0xd8e4ee,
  1273→      roughness: 0.66,
  1274→      metalness: 0.06,
  1275→      emissive: 0x0d2033,
  1276→      emissiveIntensity: 0.72,
  1277→      transparent: true,
  1278→      opacity: 0,
  1279→    });
  1280→    const earthBody = new THREE.Mesh(new THREE.SphereGeometry(EARTH_R, isMobile ? 48 : 80, isMobile ? 32 : 56), earthBodyMat);
  1281→    earth.add(earthBody);
  1282→    const earthCloudsMat = new THREE.MeshStandardMaterial({
  1283→      map: earthCloudsTex,
  1284→      color: 0xffffff,
  1285→      transparent: true,
  1286→      opacity: 0,
  1287→      depthWrite: false,
  1288→      roughness: 0.9,
  1289→    });
  1290→    const earthClouds = new THREE.Mesh(new THREE.SphereGeometry(EARTH_R * 1.005, isMobile ? 48 : 72, isMobile ? 32 : 48), earthCloudsMat);
  1291→    earth.add(earthClouds);
  1292→    // atmosphere halo — a soft additive ring hugging the limb (sprite, depth-tested)
  1293→    const atmoSprite = new THREE.Sprite(
  1294→      new THREE.SpriteMaterial({ map: atmoRingTex, color: 0xbcd4ff, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1295→    );
  1296→    atmoSprite.scale.set(4450, 4450, 1);
  1297→    earth.add(atmoSprite);
  1298→    earth.position.set(0, -EARTH_R - 4, 0);
  1299→    earth.visible = false;
  1300→    scene.add(earth);
  1301→
  1302→    // soft "sunrise" fill so the camera-facing side reads as ocean, not void
  1303→    const earthSun = new THREE.DirectionalLight(0xbfd9ff, 0);
  1304→    earthSun.position.set(0, 0, 120);
  1305→    scene.add(earthSun, earthSun.target);
  1306→
  1307→    // ── orbital space station ─────────────────────────────────
  1308→    const station = new THREE.Group();
  1309→    const hullMat = new THREE.MeshStandardMaterial({ color: 0xd9d5cc, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
  1310→    const panelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.6, transparent: true, opacity: 0 });
  1311→    const stationGlowMats: THREE.Material[] = [hullMat, panelMat];
  1312→
  1313→    const truss = new THREE.Mesh(new THREE.BoxGeometry(9.4, 0.2, 0.2), hullMat);
  1314→    station.add(truss);
  1315→    [-2.4, 2.4].forEach((mx) => {
  1316→      const mod = new THREE.Mesh(new THREE.CylinderGeometry(0.46, 0.46, 2.8, 16), hullMat);
  1317→      mod.rotation.z = Math.PI / 2;
  1318→      mod.position.x = mx;
  1319→      station.add(mod);
  1320→      const cap = new THREE.Mesh(new THREE.SphereGeometry(0.46, 16, 12), hullMat);
  1321→      cap.position.x = mx + Math.sign(mx) * 1.4;
  1322→      station.add(cap);
  1323→      const ring = new THREE.Mesh(new THREE.TorusGeometry(0.3, 0.07, 8, 20), hullMat);
  1324→      ring.position.x = mx + Math.sign(mx) * 1.72;
  1325→      ring.rotation.y = Math.PI / 2;
  1326→      station.add(ring);
  1327→    });
  1328→    const habitat = new THREE.Mesh(new THREE.SphereGeometry(0.66, 20, 16), hullMat);
  1329→    habitat.position.y = 0.55;
  1330→    station.add(habitat);
  1331→    const dockTunnel = new THREE.Mesh(new THREE.CylinderGeometry(0.2, 0.2, 0.55, 12), hullMat);
  1332→    dockTunnel.position.y = 0.28;
  1333→    station.add(dockTunnel);
  1334→    [-3.9, -5.6, 3.9, 5.6].forEach((px) => {
  1335→      const wing = new THREE.Mesh(new THREE.BoxGeometry(2.9, 0.05, 1.0), panelMat);
  1336→      wing.position.set(px + Math.sign(px) * 0.6, 0, 0);
  1337→      wing.rotation.y = 0;
  1338→      station.add(wing);
  1339→      const spar = new THREE.Mesh(new THREE.BoxGeometry(1.4, 0.06, 0.06), hullMat);
  1340→      spar.position.set(px, 0, 0);
  1341→      station.add(spar);
  1342→    });
  1343→    [-1.2, 1.2].forEach((rx) => {
  1344→      const radiator = new THREE.Mesh(new THREE.BoxGeometry(1.5, 0.04, 0.55), hullMat);
  1345→      radiator.position.set(rx, -0.55, 0.1);
  1346→      radiator.rotation.x = 0.2;
  1347→      station.add(radiator);
  1348→    });
  1349→    // second habitat sphere + node — a bigger, lived-in complex
  1350→    const habitat2 = new THREE.Mesh(new THREE.SphereGeometry(0.5, 18, 14), hullMat);
  1351→    habitat2.position.set(-0.4, -0.62, 0.25);
  1352→    station.add(habitat2);
  1353→    const node = new THREE.Mesh(new THREE.CylinderGeometry(0.16, 0.16, 0.7, 12), hullMat);
  1354→    node.rotation.x = Math.PI / 2;
  1355→    node.position.set(-0.4, -0.3, 0.25);
  1356→    station.add(node);
  1357→    // comms antenna mast
  1358→    const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.025, 0.025, 1.1, 8), hullMat);
  1359→    mast.position.set(0.4, 1.35, 0);
  1360→    station.add(mast);
  1361→    const antenna = new THREE.Mesh(new THREE.ConeGeometry(0.16, 0.2, 10, 1, true), hullMat);
  1362→    antenna.position.set(0.4, 1.95, 0);
  1363→    station.add(antenna);
  1364→    const stationBeacon = new THREE.Sprite(beaconTexMat());
  1365→    stationBeacon.scale.setScalar(1.1);
  1366→    stationBeacon.position.set(4.8, 0.4, 0);
  1367→    station.add(stationBeacon);
  1368→    station.position.set(-13, 116, -32);
  1369→    station.rotation.z = 0.16;
  1370→    station.scale.setScalar(1.7);
  1371→    station.visible = false;
  1372→    scene.add(station);
  1373→
  1374→    // ── SECOND station: a rotating centrifuge wheel further down the
  1375→    //    corridor — deep space is inhabited, not empty ──
  1376→    const wheelMats: THREE.Material[] = [];
  1377→    const wheelRimMat = new THREE.MeshStandardMaterial({ color: 0xd5cfc2, roughness: 0.4, metalness: 0.62, transparent: true, opacity: 0 });
  1378→    const wheelPanelMat = new THREE.MeshStandardMaterial({ map: solarTex, color: 0xcfd8e8, roughness: 0.28, metalness: 0.55, emissive: 0x16263f, emissiveIntensity: 0.7, transparent: true, opacity: 0 });
  1379→    wheelMats.push(wheelRimMat, wheelPanelMat);
  1380→    const wheel = new THREE.Group();
  1381→    const wheelRim = new THREE.Mesh(new THREE.TorusGeometry(3.4, 0.34, 12, 42), wheelRimMat);
  1382→    wheel.add(wheelRim);
  1383→    const rimInner = new THREE.Mesh(new THREE.TorusGeometry(2.9, 0.12, 8, 42), wheelRimMat);
  1384→    wheel.add(rimInner);
  1385→    for (let i = 0; i < 4; i++) {
  1386→      const a = (i / 4) * Math.PI * 2;
  1387→      const spoke = new THREE.Mesh(new THREE.CylinderGeometry(0.1, 0.1, 3.3, 8), wheelRimMat);
  1388→      spoke.position.set(Math.cos(a) * 1.65, Math.sin(a) * 1.65, 0);
  1389→      spoke.rotation.z = a + Math.PI / 2;
  1390→      wheel.add(spoke);
  1391→      const pod = new THREE.Mesh(new THREE.BoxGeometry(0.34, 0.34, 0.55), wheelRimMat);
  1392→      pod.position.set(Math.cos(a) * 3.15, Math.sin(a) * 3.15, 0);
  1393→      pod.rotation.z = a;
  1394→      wheel.add(pod); // habitat pods hanging on the rim
  1395→    }
  1396→    const hub = new THREE.Mesh(new THREE.SphereGeometry(0.85, 18, 14), wheelRimMat);
  1397→    wheel.add(hub);
  1398→    const dockTube = new THREE.Mesh(new THREE.CylinderGeometry(0.18, 0.18, 1.5, 10), wheelRimMat);
  1399→    dockTube.rotation.x = Math.PI / 2;
  1400→    dockTube.position.z = 1.2;

[showing lines 701-1400 of 2727; use offset=1401 with limit to continue reading]
