  1297→    earth.add(atmoSprite);
  1876→        new THREE.SpriteMaterial({ map: cloudTex, color, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1877→      );
  1878→      s.scale.set(w, h, 1);
  1879→      s.position.set(x, y, z);
  1880→      s.rotation.z = rz;
  1881→      scene.add(s);
  1882→      wispGates.push({ s, mid: y, half, base });
  1883→      return s;
  1884→    };
  1885→    // stratosphere — pearl-smooth mother-of-pearl clouds
  1886→    makeWisp(0xffe4ee, 46, 2.6, -26, 32, -26, 0.05, 0.13, 9);
  1887→    makeWisp(0xffdce8, 62, 2.2, 22, 41, -34, -0.07, 0.11, 9);
  1888→    makeWisp(0xffe9f2, 38, 2.0, -14, 47, -22, 0.04, 0.12, 9);
  1889→    // mesosphere — noctilucent electric-blue filaments
  1890→    makeWisp(0x9fd8ff, 58, 1.9, -30, 54, -30, 0.1, 0.17, 8);
  1891→    makeWisp(0xb8e4ff, 44, 1.6, 26, 58, -36, -0.08, 0.15, 8);
  1892→    makeWisp(0x8fd0ff, 66, 2.1, 4, 62, -40, 0.06, 0.14, 8);
  1893→    // thermosphere — aurora curtains
  1894→    const auroras: THREE.Sprite[] = [];
  1895→    [
  1896→      [-44, 74, -60, 110, 13, 0.16],
  1897→      [52, 86, -74, 130, 15, 0.13],
  1898→      [-8, 96, -88, 150, 17, 0.1],
  1899→    ].forEach(([ax, ay, az, aw, ah, ao]) => {
  1900→      const s = makeWisp(0x39ffb0, aw, ah, ax, ay, az, 0.12, ao, 30);
  1901→      auroras.push(s);
  1902→    });
  1903→
  1904→    // ── CELESTIAL SIGNAGE — every world and satellite announces itself,
  1905→    //    the way the atmosphere layers do: a HUD nameplate that slides
  1906→    //    past as the vehicle flies by. Depth-scaled so a far moon and a
  1907→    //    near station both read at the same visual size. ──
  1908→    const bodyTexs: THREE.CanvasTexture[] = [];
  1909→    const makeBodyLabel = (title: string, sub: string) => {
  1910→      const tex = makeLayerLabelTexture(title, sub, dispFam);
  1911→      bodyTexs.push(tex);
  1912→      const s = new THREE.Sprite(
  1913→        new THREE.SpriteMaterial({ map: tex, transparent: true, opacity: 0, depthWrite: false, depthTest: false })
  1914→      );
  1915→      s.renderOrder = 30;
  1916→      s.visible = false;
  1917→      scene.add(s);
  1918→      return s;
  1919→    };
  1920→    const moonLabel = makeBodyLabel("LUNA", "EARTH'S MOON · 384,400 KM");
  1921→    const stationLabel = makeBodyLabel("HARMONY STATION", "CREWED OUTPOST · LOW ORBIT");
  1922→    const wheelLabel = makeBodyLabel("CENTRIFUGE WHEEL", "ROTATING HABITAT · 0.25 G");
  1923→    const satLabels = [
  1924→      makeBodyLabel("RELAY-1", "COMMS SATELLITE · LEO"),
  1925→      makeBodyLabel("RELAY-2", "WEATHER SATELLITE · POLAR"),
  1926→      makeBodyLabel("RELAY-3", "DEEP SPACE RELAY"),
  1927→    ];
  1928→    const planetLabels = [
  1929→      makeBodyLabel("VERMILION", "RUST WORLD · IRON DESERT"),
  1930→      makeBodyLabel("AURELIA", "GAS GIANT · RINGED"),
  1931→      makeBodyLabel("GLACIUS", "ICE WORLD · DESTINATION"),
  1932→    ];
  1933→    const moonletLabel = makeBodyLabel("GLACIUS I", "ICE COMPANION · CAPTURED MOON");
  1934→    const labelW = (z: number) => {
  1935→      const depth = Math.max(30, camera.position.z - z);
  1936→      return Math.min(95, Math.max(9, depth * 0.107));
  1937→    };
  1938→    const placeLabel = (s: THREE.Sprite, ax: number, ay: number, az: number, top: number, op: number) => {
  1939→      const w = labelW(az);
  1940→      s.visible = op > 0.015;
  1941→      if (!s.visible) {
  1942→        s.material.opacity = 0;
  1943→        return;
  1944→      }
  1945→      s.position.set(ax, ay + top + w * 0.36, az);
  1946→      s.scale.set(w, w * (200 / 640), 1);
  1947→      s.material.opacity = Math.min(0.95, op);
  1948→    };
  1949→
  1950→    // ── particle pools ────────────────────────────────────────
  1951→    const makePool = (count: number, tex: THREE.Texture, blending: THREE.Blending): Puff[] => {
  1952→      const pool: Puff[] = [];
  1953→      for (let i = 0; i < count; i++) {
  1954→        const sprite = new THREE.Sprite(new THREE.SpriteMaterial({ map: tex, transparent: true, opacity: 0, blending, depthWrite: false }));
  1955→        sprite.visible = false;
  1956→        scene.add(sprite);
  1957→        pool.push({ sprite, vel: new THREE.Vector3(), life: 0, lifespan: 1, baseScale: 1, grow: 0, baseOpacity: 1, active: false });
  1958→      }
  1959→      return pool;
  1960→    };
  1961→    const smokePool = makePool(isMobile ? 130 : 260, smokeTex, THREE.NormalBlending);
  1962→    const steamPool = makePool(isMobile ? 70 : 130, steamTex, THREE.NormalBlending);
  1963→    const firePool = makePool(isMobile ? 46 : 90, fireTex, THREE.AdditiveBlending);
  1964→    const sparkPool = makePool(isMobile ? 24 : 44, sparkTex, THREE.AdditiveBlending);
  1965→    // wind streaks — elongated sprites that scream past the camera during the
  1966→    // climb so the ascent reads as SPEED, not a floating toy
  1967→    const streakTex = makeRadialTexture(
  1968→      [
  1969→        [0, "rgba(235,228,238,0.5)"],
  1970→        [0.5, "rgba(235,228,238,0.18)"],
  1971→        [1, "rgba(235,228,238,0)"],
  1972→      ],
  1973→      64
  1974→    );
  1975→    const streakPool = makePool(isMobile ? 14 : 30, streakTex, THREE.AdditiveBlending);
  1976→    let smokeIdx = 0;
  1977→    let steamIdx = 0;
  1978→    let fireIdx = 0;
  1979→    let sparkIdx = 0;
  1980→    let streakIdx = 0;
  1981→
  1982→    const spawn = (
  1983→      pool: Puff[],
  1984→      idxRef: { i: number },
  1985→      origin: THREE.Vector3,
  1986→      spread: number,
  1987→      vel: THREE.Vector3,
  1988→      lifespan: number,
  1989→      baseScale: number,
  1990→      grow: number,
  1991→      baseOpacity: number
  1992→    ) => {
  1993→      const p = pool[idxRef.i % pool.length];
  1994→      idxRef.i++;
  1995→      p.sprite.visible = true;
  1996→      p.active = true;
  1997→      p.life = 1;
  1998→      p.lifespan = lifespan * (0.7 + Math.random() * 0.6);
  1999→      p.baseScale = baseScale * (0.75 + Math.random() * 0.5);
  2000→      p.grow = grow;
  2001→      p.baseOpacity = baseOpacity;
  2002→      p.sprite.position.set(
  2003→        origin.x + (Math.random() - 0.5) * spread,
  2004→        origin.y + (Math.random() - 0.5) * 0.3,
  2005→        origin.z + (Math.random() - 0.5) * spread
  2006→      );
  2007→      p.vel.copy(vel).add(new THREE.Vector3((Math.random() - 0.5) * 2.2, (Math.random() - 0.5) * 1.4, (Math.random() - 0.5) * 2.2));
  2008→    };
  2009→
  2010→    // ── state ─────────────────────────────────────────────────
  2011→    let smoothJ = 0;
  2012→    let mouseX = 0;
  2013→    let mouseY = 0;
  2014→    let running = true;
  2015→    let tilt = 0;
  2016→    const padY = 0.85;

[showing lines 1297-2016 of 2727; use offset=2017 with limit to continue reading]
